[[9223372036921884672, 9], 
[4611686022722355200, 9], 
[4611686018444165120, 9], 
[4611686018431582208, 9], 
[2305843009213710336, 9], 
[1152921504606863360, 9], 
[4507997673881600, 10], 
[4503608217305088, 10], 
[4503599761588224, 10], 
[4503599694479360, 10], 
[13835058056355905536, 9], 
[11529215595824283648, 9], 
[11529215046076858368, 9], 
[9223372041149743616, 9], 
[6917529027641090048, 9], 
[5764625115220279296, 9], 
[5188217139474989056, 9], 
[4647714824036286464, 10], 
[4629700416936886272, 9], 
[4616189652414496768, 10], 
[4612812055773184000, 10], 
[4612249037100285952, 10], 
[4612248968380874752, 9], 
[4612248968380825600, 9], 
[4611967493404114944, 9], 
[4611826764505677824, 10], 
[4611826755915747328, 10], 
[4611756387171581952, 9], 
[4611721202866585600, 10], 
[4611721202803671040, 10], 
[4611721202800525312, 10], 
[4611703644973170688, 10], 
[4611703610680541184, 10], 
[4611694951959363584, 10], 
[4611694814788845568, 10], 
[4611688217584861184, 10], 
[4611688217450905600, 10], 
[4611687117939032064, 9], 
[4611687117939019776, 10], 
[4611687117939016704, 10], 
[4611686636902678528, 10], 
[4611686602542940160, 10], 
[4611686576773136384, 10], 
[4611686568451637248, 10], 
[4611686568317419520, 10], 
[4611686089294348288, 10], 
[4611686087155253248, 10], 
[4611686054934609920, 10], 
[4611686052787128320, 10], 
[4611686035741474816, 10], 
[4611686029164806144, 10], 
[4611686022722359296, 10], 
[4611686022722356224, 10], 
[4611686018762932224, 10], 
[4611686018628714496, 10], 
[4611686018561609728, 10], 
[4611686018495545344, 10], 
[4611686018461204480, 10], 
[4611686018444169216, 10], 
[4611686018427404292, 9], 
[2323857407756730368, 10], 
[2310346643200802816, 10], 
[2308165177771556864, 10], 
[2306986501306580992, 10], 
[2306969046559490048, 10], 
[2306968977840013312, 10], 
[2306968926300405760, 10], 
[2306968909388972032, 10], 
[2306968909121585152, 10], 
[2306968909120540672, 10], 
[2306406027886592000, 10], 
[2305983755291983872, 10], 
[2305922174050893824, 10], 
[2305914477469499392, 10], 
[2305913446677348352, 10], 
[2305913382252838912, 10], 
[2305913378494742528, 10], 
[2305913378024980480, 10], 
[2305913377991426048, 10], 
[2305913377959968768, 10], 
[2305862800422993920, 10], 
[2305860635759476736, 10], 
[2305860618579607552, 10], 
[2305860601936609280, 10], 
[2305860601401835520, 10], 
[2305860601400262656, 10], 
[2305860601399739392, 10], 
[2305852080184623104, 10], 
[2305851805575151616, 10], 
[2305847411555172352, 10], 
[2305845242596687872, 10], 
[2305845210384433152, 10], 
[2305845208371167232, 10], 
[2305845208245338112, 10], 
[2305845208237211648, 10], 
[2305844108725325824, 10], 
[2305843593329246208, 10], 
[2305843567559442432, 10], 
[2305843284091602944, 10], 
[2305843181012385792, 10], 
[2305843148800131072, 10], 
[2305843146786865152, 10], 
[2305843095113039872, 10], 
[2305843079006912512, 10], 
[2305843052163366912, 10], 
[2305843045720915968, 10], 
[2305843043606986752, 10], 
[2305843043573434368, 10], 
[2305843026527780864, 10], 
[2305843026410340352, 10], 
[2305843026394611712, 10], 
[2305843026393564160, 10], 
[2305843019951112192, 10], 
[2305843013508665344, 10], 
[2305843013508662272, 10], 
[2305843011394732032, 10], 
[2305843011361185792, 10], 
[2305843010289532928, 10], 
[2305843009515683840, 10], 
[2305843009415020544, 10], 
[2305843009347915776, 10], 
[2305843009281851392, 10], 
[2305843009248296960, 10], 
[2305843009247510528, 10], 
[2305843009230475264, 10], 
[1170953495302373376, 10],
[1170935937476067328, 10], 
[1170935903149883392, 10], 
[1161933101908099072, 10], 
[1161928841300541440, 10], 
[1161928704130023424, 10], 
[1161928703863685120, 10], 
[1155243673164709888, 10], 
[1155173304422629376, 10], 
[1155173304420540416, 10], 
[1154082588885778432, 10], 
[1154064996699734016, 10], 
[1154047473233166336, 10], 
[1154047421693558784, 10], 
[1154047404782125056, 10], 
[1154047404514738176, 10], 
[1154047404513951744, 10], 
[1154047404513693696, 10], 
[1153493250653290496, 10], 
[1153484523279745024, 10], 
[1153000669444046848, 10], 
[1152991942070501376, 10], 
[1152991877645991936, 10], 
[1152991873619460096, 10], 
[1152991873418133504, 10], 
[1152991873353121792, 10], 
[1152965485071958016, 10], 
[1152956706158804992, 10], 
[1152956689247371264, 10], 
[1152956688979460096, 10], 
[1152941295816146944, 10], 
[1152939113972760576, 10], 
[1152939105382825984, 10], 
[1152930575577776128, 10], 
[1152930304994836480, 10], 
[1152930300968304640, 10], 
[1152930300716646400, 10], 
[1152930300704063488, 10], 
[1152925902921793536, 10], 
[1152923705777586176, 10], 
[1152923703630364672, 10], 
[1152923703630104576, 10], 
[1152921848204230656, 10], 
[1152921779484755968, 10], 
[1152921676405538816, 10], 
[1152921642314235904, 10], 
[1152921642046324736, 10], 
[1152921642045931520, 10], 
[1152921642045808640, 10], 
[1152921642045804544, 10], 
[1152921642045800960, 10], 
[1152921590506192896, 10], 
[1152921573460541440, 10], 
[1152921573393432576, 10], 
[1152921547556519936, 10], 
[1152921539503456256, 10], 
[1152921538966587392, 10], 
[1152921521920933888, 10], 
[1152921521788813312, 10], 
[1152921521787764736, 10], 
[1152921521786717184, 10], 
[1152921513196785664, 10], 
[1152921508901818368, 10], 
[1152921505814806528, 10], 
[1152921505697366016, 10], 
[1152921505682685952, 10], 
[1152921505681113088, 10], 
[1152921504908836864, 10], 
[1152921504875413504, 10], 
[1152921504745259008, 10], 
[1152921504741068800, 10], 
[1152921504675004416, 10], 
[1152921504641449984, 10], 
[1152921504640663552, 10], 
[20283790509211648, 10], 
[19157890602369024, 10], 
[19140435855278080, 10], 
[18049617241309184, 10], 
[18032025055264768, 10], 
[18031990696050688, 10], 
[18023203192438784, 10], 
[18023194604601344, 10], 
[18014432869744640, 10], 
[13510799150546944, 10], 
[10150691347628032, 10], 
[10133236600537088, 10], 
[10133167881060352, 10], 
[9077576588853248, 10], 
[9042383761047552, 10], 
[9024928879738880, 10], 
[9024825800523776, 10], 
[9024800030720000, 10], 
[9024792514527232, 10], 
[9024791507894272, 10], 
[9020393394274304, 10], 
[9016270225670144, 10], 
[9016064067239936, 10], 
[9016012527632384, 10], 
[9015995348811776, 10], 
[9015995347894272, 10], 
[9011666020728832, 10], 
[9011597838123008, 10], 
[9007542852124672, 10], 
[9007508492386304, 10], 
[9007353873563648, 10], 
[9007337767436288, 10], 
[9007337230565376, 10], 
[9007276564152320, 10], 
[9007269047959552, 10], 
[9007268511088640, 10], 
[9007267974348800, 10], 
[9007267974221824, 10], 
[9007267974218752, 10], 
[9007242204413952, 10], 
[9007233616576512, 10], 
[9007216468164608, 10], 
[9007207878230016, 10], 
[9007200328486912, 10], 
[9007199925829632, 10], 
[9007199792136192, 10], 
[9007199791874048, 10], 
[9007199556730880, 10], 
[9007199524225024, 10], 
[9007199523178496, 10], 
[9007199388960768, 10], 
[9007199289344000, 10], 
[9007199255005184, 10], 
[4538818359197696, 10], 
[4538784267894784, 10], 
[4538783999983616, 10], 
[4521329252368384, 10], 
[4521226173153280, 10], 
[4512670598299648, 10], 
[4512464439869440, 10], 
[4512412900261888, 10], 
[4512396257263616, 10], 
[4512395988828160, 10], 
[4503805785800704, 10], 
[4503668347109376, 10], 
[4503668346851328, 10], 
[4503635060850688, 11], 
[4503616809336832, 10], 
[4503616807763968, 10], 
[4503599896854528, 10], 
[4503599896330240, 10], 
[4503599628943360, 10], 
[43980466159616, 10],
[43980465635328, 10],
[39582687035392, 10],
[35201552482304, 10],
[35184573415424, 10],
[26525718020096, 10],
[17678085390336, 10],
[17661039738880, 10],
[17626814218240, 10]]
